// Level 1 base

// Set cave music pointer to silence. Cave music automatically plays
// at the start of every level, but this level takes place in base
// (and the music overwrites the cave music anyway). This makes sure
// no garbage or other problems occurs.
//$cave_track_pointer = "0xC80C";
//$silence_track = "0xFFCC";
//SETADDRESS(0xC7FC, 0xFFCC);
// new strategy: due to hacking, most levels now play the "cave" track
// continuously. since this track is already programmed for the base,
// change the "cave" pointer to point to the channel data for the base
// instead
SETADDRESS(0xC7FC, 0x8811);

// Free space defines
// Main chunk (after level pattern definitions)
// 0x4B5 / 1205
//$freespace_main = "0xFB4B";
// 0x3C0 / 960
$freespace_main = "0xFC40";
	 $lead_l  d2 $32   $lead_q  d3 $32
	     
	 RET()
};




_GENERICADDR = $freespace_obj12-update;

_GENERIC = {

  ^bass_main_ch1
  
  $ch   $trkick_full
        e2 $32 r $32
        e2 $16
        e2 $32 r $32
  
  RET()
};

_GENERIC = {

  ^bass_main_ch2
  
  $ch   $trkick_full
        e2 $32 r $32
  $ch   e2 $16
  $ch   e2 $32 r $32
  
  RET()
};

_GENERIC = {

  ^bass_main_introend1
  
  $ch   $trkick_full
  $ch   e2 $32 r $32
  
  RET()
};

_GENERIC = {

  ^bass_main_introend2
  
  $sn   $trkick_full
  $sn   e2 $32 r $32
  
  RET()
};

_GENERIC = {

  ^bass_main_chend
  
        $trkick_full
        e2 $32 r $32
  $ch   e2 $16
  $ch   e2 $32 r $32
  
  RET()
};

_GENERIC = {

  ^bass_main_reg1
  
  $kick   $trkick_full
  $ch   e2 $32 r $32
  $ch   e2 $16
  $ch   e2 $32 r $32
  
  RET()
};

/*_GENERIC = {

  ^bass_main_reg2
  
  $sn   $trkick_full
  $ch   e2 $32 r $32
  $ch   e2 $16
  $ch   e2 $32 r $32
  
  RET()
}; */

_GENERIC = {

  ^bass_main_reg_full
  
  $kick   $trkick_full
  $ch   e2 $32 r $32
  $ch   e2 $16
  $ch   e2 $32 r $32

  ^bass_main_reg2
  
  $sn   $trkick_full
  $ch   e2 $32 r $32
  $ch   e2 $16
  $ch   e2 $32 r $32
  
  RET()
};




_GENERICADDR = $freespace_boss1-update;

_GENERIC = {
  ^bass_bridge1_end
  
  $sn       $trkick_full
  $sn       e2 $32    r $32
  $sn       e2 $16
  $sn       e2 $32    r $32

  RET()
};

_GENERIC = {

   ^lead_intro_selfdelay1
	  
	 $lead_l  e3 $32   $lead_q  a2 $32
	 $lead_l  b2 $32   $lead_q  e3 $32
	 $lead_l  d5 $32   $lead_q  b2 $32
	 $lead_l  e3 $32   $lead_q  d5 $32
	  
	 $lead_l  b3 $32   $lead_q  e3 $32
	 $lead_l  e3 $32   $lead_q  b3 $32
	 $lead_l  b4 $32   $lead_q  e3 $32
	 $lead_l  e3 $32   $lead_q  b4 $32
	     
	 RET()
};

_GENERIC = {

   ^lead_intro_selfdelay2
	  
	 $lead_l  e6 $32   $lead_q  e3 $32
	 $lead_l  e3 $32   $lead_q  e6 $32
	 $lead_l  c#6 $32   $lead_q  e3 $32
	 $lead_l  a3 $32   $lead_q  c#6 $32
	  
	 $lead_l  e4 $32   $lead_q  a3 $32
	 $lead_l  a2 $32   $lead_q  e4 $32
	 $lead_l  a1 $32   $lead_q  a2 $32
	 $lead_l  a2 $32   $lead_q  a1 $32
	     
	 RET()
};



_GENERICADDR = $freespace_cave;

_GENERIC = {

  ^bass_introdrum
  
  $trkick_full
  
  RET()
};

_GENERIC = {

  ^bass_main_nodrum
  
  $trkick_full
  e2 $32 r $32
  e2 $16
  e2 $32 r $32
  
  RET()
};

_GENERIC = {

   ^lead_intro1
	  
	 e3 $16
	 b2 $16
	 d5 $32 r $32
	 e3 $16
	 
	 b3 $16
	 e3 $16
	 b4 $32 r $32
	 e3 $16
	 
	 e6 $16
	 e3 $16
	 c#6 $32 r $32
	 a3 $16
	     
	 RET()
};

_GENERIC = {

   ^lead_intro2
	 
	 e4 $16
	 a2 $16
	 a1 $32 r $32
//	 a2 $16
	     
	 RET()
};

_GENERIC = {

   ^lead_intro_end
	 
	 e4 $8
	 a2 $8
	 a1 $16 r $16
	 a2 $8
	     
	 RET()
};

$lead_intro_delay_notes = "a2 $16";

_GENERIC = {

   ^lead2_main1_4
	  
	 $lead_l  g3 $8
	          b1 $16
	 $lead_q  g3 $16
	 
	 $lead_l  g3 $8
	          b1 $16
	          f#3 $16
	          
	 $lead_q  b1 $16
	 $lead_l  b3 $16
	          a1 $16
	 $lead_q  b3 $16
	 
	 $lead_l  f#3 $8
	          a1 $16
	 $lead_q  f#3 $16
	 
	 
	 
	 $lead_l  e3 $8
	          c2 $16
	 $lead_q  e3 $16
	 
	 $lead_l  f#3 $8
	          d2 $16
	          b3 $16
	          
	 $lead_q  d2 $16
	 $lead_l  b3 $16
	          e2 $16
	 $lead_q  b3 $16
	 
	 $lead_l  g2 $8
	          e3 $16
	 $lead_q  g2 $16
	 
	 
	 
	 $lead_l  a3 $8
	          a1 $16
	 $lead_q  a3 $16
	 
	 $lead_l  f#3 $8
//	          f#2 $32 $lead_q  d3 $32
	          f#2 $32          r $32
	          g3 $8
	          g2 $32          r $32
	          c2 $16
	 $lead_q  e2 $16
	 $lead_l  f#3 $8
	          b1 $16
	 $lead_q  f#3 $16
	 
	 
	 
	 $lead_l  g3 $8
	          e2 $16
	 $lead_q  g3 $16
	 $lead_l  f#3 $8
	          d2 $16
	          e3 30
	          r $8
	          e2 $16
	          r $16
	     
	 RET()
};

_GENERIC = {

   ^lead2_main1_5
	  
	 $lead_l  b4 $8
	          d3 $16
	 $lead_q  b4 $16
	 
	 $lead_l  b4 $8
	          d3 $16
	          d5 $16
	          
	 $lead_q  g3 $16
	 $lead_l  d5 $16
	          a3 $16
	 $lead_q  d5 $16
	 
	 $lead_l  a4 $8
	          a3 $16
	 $lead_q  a4 $16
	 
	 
	 
	 $lead_l  e4 $8
	          e3 $16
	 $lead_q  a4 $16
	 
	 $lead_l  c#5 $8
	          e3 $16
	          c5 $12
	          
	          
	          c3 $16
	 $lead_q  c5 $16
	 
	 $lead_l  b4 $8
	          b2 $16
	 $lead_q  b4 $16
	 
	 
	 
	 $lead_l  g4 $8
	          g2 $16
	 $lead_q  g4 $16
	 
	 $lead_l  b4 $8
	          b2 $16
	 $lead_q  b4 $16
	 $lead_l  g4 $32           r $32
	          g3 $32           r $32
	          g2 $16
	          g3 $32           r $32
	 $lead_l  e4 $8
	          g2 $16
	 $lead_q  e4 $16
	 
	 
	 
	 $lead_l  b3 $8
	          f#2 $16
	 $lead_q  b3 $16
	 $lead_l  d#4 $8
	          a1 $32            r $32
	          e4 30
	          b1 $16
	          r $12
	     
	 RET()
};

_GENERIC = {

   ^lead1_main1_2
	  
/*	 $lead_l  e3 $8
	          e2 $16
	 $lead_q  e3 $16
	 
	 $lead_l  e3 $8
	          e2 $16 */
	          d3 $16
	          
	 $lead_q  e2 $16
	 $lead_l  g3 $16
	          d2 $16
	 $lead_q  g3 $16
	 
	 $lead_l  d3 $8
	          d2 $16
	 $lead_q  d3 $16
	 
	 
	 
	 $lead_l  c3 $8
	          g2 $16
	 $lead_q  c3 $16
	 
	 $lead_l  d3 $8
	          a2 $16
	          g3 $16
	          
	 $lead_q  a2 $16
	 $lead_l  g3 $16
	          b2 $16
	 $lead_q  g3 $16
	 
	 $lead_l  e2 $8
	          b2 $16
	 $lead_q  e2 $16
	 
	 
	 
	 $lead_l  c#3 $8
	          e2 $16
	 $lead_q  c#3 $16
	 
	 $lead_l  d3 $8
//	          f#2 $32 $lead_q  d3 $32
	          b1 $32          r $32
	          e3 $8
	          e2 $32           r $32
	          g2 $16
	 $lead_q  g2 $16
	 $lead_l  d3 $8
	          f#2 $16
	 $lead_q  d3 $16
	 
	 
	 
	 $lead_l  e3 $8
	          a1 $16
	 $lead_q  e3 $16
	 $lead_l  d3 $8
	          a2 $16
	          b2 30
	          r $8
	          b2 $16
	          r $16
	     
	 RET()
};

_GENERIC = {

   ^lead1_main1_3
	  
	 $lead_l  g4 $8
	          g3 $16
	 $lead_q  g4 $16
	 
	 $lead_l  g4 $8
	          g3 $16
	          a4 $16
	          
	 $lead_q  d3 $16
	 $lead_l  a4 $16
	          d3 $16
	 $lead_q  a4 $16
	 
	 $lead_l  f#4 $8
	          d3 $16
	 $lead_q  f#4 $16
	 
	 
	 
	 $lead_l  c#4 $8
	          a3 $16
	 $lead_q  c#4 $16
	 
	 $lead_l  a4 $8
	          a3 $16
	          g4 $12
	          
	          
	          g3 $16
	 $lead_q  g4 $16
	 
	 $lead_l  f#4 $8
	          f#3 $16
	 $lead_q  f#4 $16
	 
	 
	 
	 $lead_l  d4 $8
	          d2 $16
	 $lead_q  d4 $16
	 
	 $lead_l  f#4 $8
	          f#2 $16
	 $lead_q  f#4 $16
	 $lead_l  e4 $32           r $32
	          e3 $32           r $32
	          c2 $16
	          e3 $32           r $32
	 $lead_l  c4 $8
	          c2 $16
	 $lead_q  c4 $16
	 
	 
	 
	 $lead_l  f#3 $8
	          b1 $16
	 $lead_q  f#3 $16
	 $lead_l  b3 $8
	          d2 $32            r $32
	          b3 30
	          e2 $16
	          r $12
	     
	 RET()
};



_GENERICADDR = $freespace_pattable;

_GENERIC = {

   ^lead_intro_selfdelay5
	  
	 $lead_l  e4 $32   $lead_q  d2 $32
	 $lead_l  e2 $32   $lead_q  e4 $32
	 $lead_l  a2 $32   $lead_q  e2 $32
	 $lead_l  b2 $32   $lead_q  a2 $32
	  
	 $lead_l  e3 $32   $lead_q  b2 $32
	 $lead_l  b3 $32   $lead_q  e3 $32
	 $lead_l  e3 $32   $lead_q  b3 $32
	 $lead_l  d3 $32   $lead_q  e3 $32
	     
	 RET()
};

_GENERIC = {

   ^lead_intro_selfdelay6
	  
	 $lead_l  e3 $32   $lead_q  d2 $32
	 $lead_l  a3 $32   $lead_q  e3 $32
	 $lead_l  b3 $32   $lead_q  a3 $32
	 $lead_l  d4 $32   $lead_q  b3 $32
	  
	 $lead_l  e4 $32   $lead_q  d4 $32
	 $lead_l  a4 $32   $lead_q  e4 $32
	 $lead_l  e5 $8
	     
	 RET()
};

_GENERIC = {

   ^lead1_main1
	  
	 $lead_l  e3 $8
	          e2 $16
	 $lead_q  e3 $16
	 
	 $lead_l  e3 $8
	          e2 $16
   
   RET()
   
   ^lead1_main1_2ndentry 
   
	          g3 $16
	          
	 $lead_q  g2 $16
	 $lead_l  g3 $16
	          g2 $16
	 $lead_q  g3 $16
	 
	 $lead_l  g3 $8
	          g2 $16
	 $lead_q  g3 $16
	     
	 RET()
};

_GENERIC = {

   ^lead2_main1
	  
	 $lead_l  g3 $8
	          b1 $16
	 $lead_q  g3 $16
	 
	 $lead_l  g3 $8
	          b1 $16
   
   RET()
   
   ^lead2_main1_2ndentry 
   
	          b3 $16
	          
	 $lead_q  d2 $16
	 $lead_l  b3 $16
	          d2 $16
	 $lead_q  b3 $16
	 
	 $lead_l  b3 $8
	          d2 $16
	 $lead_q  b3 $16
	     
	 RET()
};

_GENERIC = {

   ^lead2_main1_2
	  
	 $lead_l  f#3 $8
	          a1 $16
	 $lead_q  f#3 $16
	 
	 $lead_l  f#3 $8
	          a1 $16
	          g3 $16
	          
	 $lead_q  a1 $16
	 $lead_l  g3 $16
	          b1 $16
	 $lead_q  g3 $16
	 
	 $lead_l  g3 $8
	          b1 $16
	 $lead_q  g3 $16
	     
	 RET()
};

_GENERIC = {

   ^lead2_main1_3
	  
	 $lead_l  g3 $8
	          a#1 $16
	 $lead_q  g3 $16
	 
	 $lead_l  g3 $8
	          a#2 $16
	          a3 $16
	          
	 $lead_q  a#2 $16
	 $lead_l  a3 $16
	          c2 $16
	 $lead_q  a3 $16
	 
	 $lead_l  a3 $8
	          c2 $16
	 $lead_q  a3 $16
	     
	 RET()
};

/*_GENERIC = {

   ^lead1_main2
   
	 
	 $lead_l  a3 $8
	          a2 $16
	 $lead_q  a3 $16
	 
	 $lead_l  a3 $8
	          a2 $16
   
   RET()
}; */




_GENERICADDR = $freespace_main;

//$bass_main1_2beat = "CALL(^bass_main_reg1) CALL(^bass_main_reg2)";
$bass_main1_2beat = "CALL(^bass_main_reg_full)";

_GENERIC = {

  ^sq1_overflow
  
  CALL(^lead_intro1)
  CALL(^lead_intro2)
  $lead_intro_delay_notes
  CALL(^lead_intro1)
  TEMPO(1)
  CALL(^lead_intro_end)
  
  ^sq1_loop
  
  $sq50
  
  SETLOOP()
    CALL(^lead_intro1)
    CALL(^lead_intro2)
    $lead_intro_delay_notes
  REPLAYLOOP(1)
  
  // squares now re-aligned
  
//  $intro_staccato
  $sq25
  
  SETLOOP()
    CALL(^lead_intro_selfdelay1)
    CALL(^lead_intro_selfdelay2)
  REPLAYLOOP(1)
  
  CALL(^lead_intro_selfdelay1)
  CALL(^lead_intro_selfdelay3)
  CALL(^lead_intro_selfdelay4)
  CALL(^lead_intro_selfdelay5)
  
  CALL(^lead_intro_selfdelay1)
  CALL(^lead_intro_selfdelay3)
  CALL(^lead_intro_selfdelay4)
  CALL(^lead_intro_selfdelay6)
  
  // 3
  
  $sq50
  CHANSHIFT(0)
  
  CALL(^lead2_main1)
  CALL(^lead2_main1_2ndentry)
  CHANSHIFT(5)
  CALL(^lead2_main1)
  CHANSHIFT(0)
  CALL(^lead2_main1_2ndentry)
  CALL(^lead2_main1_2)
  CALL(^lead2_main1_3)
  
  CALL(^lead2_main1_4)
  
  // 5
  
  $sq25
  
  CHANSHIFT(12)
  CALL(^lead2_main1)
  CALL(^lead2_main1_2ndentry)
  CHANSHIFT(17)
  
  JUMP(+sq1_reentry)
};

_GENERIC = {

  ^sq2_overflow
  
  $lead_q
  r $16
  CALL(^lead_intro1)
  CALL(^lead_intro2)
  $lead_intro_delay_notes
  CALL(^lead_intro1)
  CALL(^lead_intro_end)
  
  ^sq2_loop
  
  $sq50
  $lead_q
  
  CALL(^lead_intro1)
  CALL(^lead_intro2)
  $lead_intro_delay_notes
  CALL(^lead_intro1)
  CALL(^lead_intro2)
  
  // squares now re-aligned
  
//  $intro_staccato
  $sq25
  
  CHANSHIFT(12)
  
  SETLOOP()
    CALL(^lead_intro_selfdelay1)
    CALL(^lead_intro_selfdelay2)
  REPLAYLOOP(1)
  
  CALL(^lead_intro_selfdelay1)
  CALL(^lead_intro_selfdelay3)
  CALL(^lead_intro_selfdelay4)
  CALL(^lead_intro_selfdelay5)
  
  CALL(^lead_intro_selfdelay1)
  CALL(^lead_intro_selfdelay3)
  CALL(^lead_intro_selfdelay4)
  CALL(^lead_intro_selfdelay6)
  
  // 3
  
  $sq50
  CHANSHIFT(0)
  
  CALL(^lead1_main1)
  CALL(^lead1_main1_2ndentry)
  CHANSHIFT(5)
  CALL(^lead1_main1)
  CHANSHIFT(0)
  CALL(^lead1_main1_2ndentry)
  
  CHANSHIFT(-2)
  CALL(^lead1_main1)
  CHANSHIFT(-3)
  CALL(^lead1_main1_2ndentry)
  
  CHANSHIFT(-1)
  CALL(^lead1_main1)
  CHANSHIFT(-2)
  CALL(^lead1_main1_2ndentry)
  
  CHANSHIFT(0)
  CALL(^lead1_main1)
  CALL(^lead1_main1_2)
  
  // 5
  
  $sq25
  
  CHANSHIFT(12)
  CALL(^lead1_main1)
  CALL(^lead1_main1_2ndentry)
  CHANSHIFT(17)
  CALL(^lead1_main1)
  CHANSHIFT(12)
  CALL(^lead1_main1_2ndentry)
  
  CHANSHIFT(10)
  CALL(^lead1_main1)
  CHANSHIFT(9)
  CALL(^lead1_main1_2ndentry)
  
  CHANSHIFT(11)
  CALL(^lead1_main1)
  CHANSHIFT(10)
  CALL(^lead1_main1_2ndentry)
  
  CHANSHIFT(0)
  CALL(^lead1_main1_3)
  
  // 7
  
  $sq50
  
  $lead_q
  r $16
  CALL(^lead_intro1)
  CALL(^lead_intro2)
  $lead_intro_delay_notes
  CALL(^lead_intro1)
  CALL(^lead_intro2)
  
  // squares now re-aligned
  
  $sq25
  
  CHANSHIFT(12)
  SETLOOP()
    CALL(^lead_intro_selfdelay1)
    CALL(^lead_intro_selfdelay2)
  REPLAYLOOP(1)
  
  CHANSHIFT(10)
  SETLOOP()
    CALL(^lead_intro_selfdelay1)
    CALL(^lead_intro_selfdelay2)
  REPLAYLOOP(1)
  
  CHANSHIFT(12)
  SETLOOP()
    CALL(^lead_intro_selfdelay1)
    CALL(^lead_intro_selfdelay2)
  REPLAYLOOP(1)
  
  // 9
  
  SETLOOP()
                    CALL(^lead_bridge_back1)
    CHANSHIFT(-2)   CALL(^lead_bridge_back1)
    CHANSHIFT(-4)   CALL(^lead_bridge_back1)
    CHANSHIFT(2)    CALL(^lead_bridge_back1)
  REPLAYLOOP(1)
  
  CHANSHIFT(0)
  CALL(^lead_bridge_back2)
  CALL(^lead_bridge_back2)
  
  JUMP(+sq2_reentry)
  
//  c0 0
};

_GENERIC = {

  ^tri_overflow
  
  SETLOOP()
    $hiss   r $16
  REPLAYLOOP(27)
  
  CHANSHIFT(12)
  
  SETLOOP()
    CALL(^bass_introdrum)
  REPLAYLOOP(2)
  
  r $16
  
  SETLOOP()
    CALL(^bass_introdrum)
  REPLAYLOOP(3)
  
  CHANSHIFT(0)
  
  SETLOOP()
    CALL(^bass_main_nodrum)
  REPLAYLOOP(7)
  
  SETLOOP()
    CALL(^bass_main_ch1)
    CALL(^bass_main_chend)
    CALL(^bass_main_ch1)
    CALL(^bass_main_nodrum)
  REPLAYLOOP(1)
  
  // 2
  
  SETLOOP()
    CALL(^bass_main_ch1)
  REPLAYLOOP(1)
  CHANSHIFT(-4)
  CALL(^bass_main_ch1)
  CALL(^bass_main_ch2)
  
  CHANSHIFT(-2)
  SETLOOP()
    CALL(^bass_main_ch1)
  REPLAYLOOP(1)
  CHANSHIFT(0)
  CALL(^bass_main_ch1)
  CALL(^bass_main_ch2)
  
  SETLOOP()
    CALL(^bass_main_ch1)
  REPLAYLOOP(1)
  CHANSHIFT(-4)
  CALL(^bass_main_ch1)
  CALL(^bass_main_ch2)
  
  CHANSHIFT(-2)
  SETLOOP()
    CALL(^bass_main_ch1)
  REPLAYLOOP(1)
  
  ^bass_loop
  
  CHANSHIFT(0)
  
  SETLOOP()
    CALL(^bass_main_introend1)
  REPLAYLOOP(1)
  SETLOOP()
    CALL(^bass_main_introend2)
  REPLAYLOOP(1)
  
  // 3
  
//  ^bass_loop
  
  $bass_main1_2beat
  CHANSHIFT(3)
  $bass_main1_2beat
  CHANSHIFT(5)
  $bass_main1_2beat
  CHANSHIFT(3)
  $bass_main1_2beat
  
  CHANSHIFT(-2)
  $bass_main1_2beat
  CHANSHIFT(0)
  $bass_main1_2beat
  CHANSHIFT(-1)
  $bass_main1_2beat
  CHANSHIFT(1)
  $bass_main1_2beat
  
  CHANSHIFT(0)
  $bass_main1_2beat
  CHANSHIFT(-2)
  $bass_main1_2beat
  
  CHANSHIFT(-4)
  CALL(^bass_main_reg1)
  CHANSHIFT(-2)
  CALL(^bass_main_reg2)
  CHANSHIFT(0)
  $bass_main1_2beat
  
  CHANSHIFT(5)
  CALL(^bass_main_reg1)
  CHANSHIFT(7)
  CALL(^bass_main_reg2)
  CHANSHIFT(8)
  CALL(^bass_main_reg1)
  CHANSHIFT(7)
  CALL(^bass_main_reg2)
  
  CHANSHIFT(5)
  CALL(^bass_main_reg1)
  CHANSHIFT(-2)
  CALL(^bass_main_reg2)
  CHANSHIFT(0)
  $bass_main1_2beat
  
  // 5
  
  $bass_main1_2beat
  CHANSHIFT(3)
  $bass_main1_2beat
  CHANSHIFT(5)
  $bass_main1_2beat
  CHANSHIFT(3)
  $bass_main1_2beat
  CHANSHIFT(-2)
  $bass_main1_2beat
  CHANSHIFT(0)
  $bass_main1_2beat
  CHANSHIFT(-1)
  $bass_main1_2beat
  CHANSHIFT(1)
  $bass_main1_2beat
  
  CHANSHIFT(3)
  $bass_main1_2beat
  CHANSHIFT(-2)
  $bass_main1_2beat
  CHANSHIFT(5)
  CALL(^bass_main_reg1)
  CHANSHIFT(7)
  CALL(^bass_main_reg2)
  CHANSHIFT(8)
  CALL(^bass_main_reg1)
  CHANSHIFT(7)
  CALL(^bass_main_reg2)
  CHANSHIFT(3)
